cecha1,cecha2
4.528446424055827,5.834766212800586
0.09336915618077857,3.040709876184733
3.425628609203053,6.189082646048675
1.9344200908526115,5.949826490293564
2.3494825910682184,6.523623008450942
-0.21591326111786602,5.399740481271552
2.5634716794497283,5.860671232009165
3.4253600093789154,6.699064120842475
1.6044633521497946,5.102438982682742
0.7341861963859211,3.2691882413081848
1.09786721088304,5.38247951910514
4.657258738204844,5.844135351479055
4.32753434105774,5.78515456021602
1.092022759140186,6.183056563913829
3.8449246633394596,5.886681291382409
-0.21074673935823318,3.670797551276427
5.328807236791958,4.242105599496183
4.087829014134559,6.224380091704317
3.77817561907705,6.477336542365787
5.764506581373898,4.457476621486366
1.6614371032211759,6.106034624654219
5.808566596528728,4.482437200117355
0.23829284321808775,3.9034823861505505
5.145017360327096,5.643500780737204
0.4119694217705434,4.1838231948926285
1.676263356791733,5.518350363361282
2.1107194800726545,6.04997991743179
5.497655075464646,3.044229452190516
6.050854634192937,3.5430609609829053
6.201516722253769,3.261437367824845
2.6589456951991632,5.233388042990551
2.9581471690840173,6.8441125427081415
1.4024436789212926,4.658310946582699
0.6154546790276885,5.583154307165441
3.866274520761595,4.957528008164466
6.102359850408548,3.833545408531534
1.1155603496506459,4.6461732581359625
2.004088435483888,5.174381045427861
6.116711812024741,3.444544914504705
1.8839539109614039,5.3516786713709115
-0.3632095012289689,3.406030826288638
0.22266912346294498,4.187805392213221
1.237598813950202,5.42765159056718
6.067293160219762,4.2356271511891395
0.17015039017312983,4.126239075926746
4.577890291074419,5.559990776921213
1.0044206473992436,5.712891175034372
1.3115230910677114,6.257558086992304
2.5882005457478376,5.68869747009545
4.349914745588464,5.326710961033987
0.0474022625010555,3.466459322113632
1.1499903758971746,5.636413361750305
4.518509287557209,4.69560298866466
5.770686025678645,4.369972551796528
6.061647157902907,4.438790262806177
-0.5435875100772414,4.006024118485922
1.8084333622728699,5.380974962320903
2.7410237807071565,6.525699881521042
6.394882865733493,2.932677444249455
0.0813225663617585,5.386315126730781
-0.09802989956275354,3.942998475312751
-0.5534511706208689,3.6276939276545
3.1669705230014107,6.575311768200312
4.812874484306258,5.42441471623024
3.4891611407355896,5.400740210123184
4.899842272130909,5.129438243210034
5.2778708409432715,3.904533862555721
2.9825791250234053,6.4772888021702615
5.683868145318533,4.028227709962681
1.67299202058971,6.019353386402836
1.5614941691388298,5.536863645403895
6.018614703961501,4.703225400105774
0.21191959607139133,3.2010406441037533
0.5198428889824545,4.374652692633161
0.31271180303697044,3.8144187751103353
1.9096236818056727,5.512679920030842
2.3664373770305405,5.944008794175966
4.458225376819321,5.6697975840225165
6.559649682647139,2.040098209185171
5.427966062001399,5.250733956022145
1.0404435366178821,5.823505895893927
5.715497505016593,3.9962333402121963
4.748485021743775,5.824172947185486
0.9271273240347799,3.758860415776309
5.470543716016887,3.242459196989275
-0.43435763752555046,4.320358570834319
2.3250147886406607,6.202293075926511
0.26142816828350623,4.8063961282992125
1.7843345061110385,5.986704491855378
5.756969351777141,5.363002461038469
0.4512382128059387,3.879688697035459
6.195757892608518,4.002872038883341
2.0876094320007565,6.466840854817028
0.4288194976857689,3.980695825331564
2.427975518327243,6.144630459923481
3.7145487718409083,4.429027530439864
4.38874574939791,5.1637902781341705
4.625328114908403,5.215083930205539
1.1320588810832244,5.820939336015213
4.215400065596276,5.419476921409575
5.925016233837077,3.325856181834767
5.925988736579545,5.739219664908267
3.877366173317693,5.865716812282624
0.6186113624146135,4.281777787290114
4.028828709772386,5.49767445018959
